

#All Key Value Pairs For All stations for average Temperature between 1929-1968
val data=sc.textFile("bda_project")
val pairs=data.map(x=>x.split(",")).map(x=>(x(1)(0).isDigit,x(1), x)).filter{case(x,y,z)=>x==true}.map{case(x,y,z)=>(y,z)}
val all_temps=pairs.map{case(x,y)=>((x,y(3)),y(6).toDouble)}
val test=all_temps.groupByKey().coalesce(1).map{case(((x,y),z))=>((x,y), z.sum, z.size)}
val test_2=test.map{case(((a,b),c,d))=>((a,b),c/d)}.map{case(((a,b),c))=>(c,(a,b))}.sortByKey(false).map{case((a,(b,c)))=>((b,c),a)}.map{case((x,y),z)=>((x,y),f"$z%1.2f")




########All Key Value Pairs for All stations average temperature by year from 1969-2019
#########delete gsod1969 in textfile

val data_2=sc.textFile("bda_project_2").map(x=>x.split(",")).filter(x=>x.length>=2).map(x=>(x(0).slice(1,7), x(1).slice(1,5), x(7).replaceAll("\\s", ""))).filter{case(x,y,z)=>x(1).isDigit}.map{case(x,y,z)=>((x,y),z.replace("\"",""))}
val grouped=data_2.map{case((x,y),z)=>((x,y),z.toFloat)}.groupByKey().coalesce(1).map{case((x,y),z)=>((x,y),z.sum, z.size)}
val grouped_2=grouped.map{case(((a,b),c,d))=>((a,b),c/d)}.map{case(((a,b),c))=>(c,(a,b))}.sortByKey(false).map{case((a,(b,c)))=>((b,c),a)}.map{case((x,y),z)=>((x,y),f"$z%1.2f")

Average Yearly Temperature in 1969

((800740,1969),85.85775)
((489005,1969),85.19974)
((488910,1969),85.155365)
((800090,1969),85.02306)
((489105,1969),84.99205)
((488870,1969),84.95618)
((800970,1969),84.617966)
((488915,1969),84.4315)
((800360,1969),84.40001)
((804070,1969),84.31379)
((804030,1969),84.25036)
((800630,1969),84.14887)
((800440,1969),83.88361)
((800480,1969),83.81471)
((803150,1969),83.73655)
((800220,1969),83.63636)
((804050,1969),83.51666)
((484005,1969),83.33068)
((488962,1969),83.319405)
((489125,1969),83.310135)
((434180,1969),83.30334)
((488685,1969),83.20054)
((749309,1969),83.19721)
((434240,1969),83.038025)
((484775,1969),82.99727)
((800280,1969),82.95281)
((488925,1969),82.86356)
((488635,1969),82.7913)
((488770,1969),82.7855)
((802190,1969),82.77458)
((800010,1969),82.61637)
((488896,1969),82.61179)
((484560,1969),82.6077)
((800910,1969),82.513855)
((488730,1969),82.48409)
((434000,1969),82.45302)
((434360,1969),82.43269)
((488935,1969),82.36631)
((489041,1969),82.33342)
((986460,1969),82.235916)
((489015,1969),82.216446)
((488556,1969),82.20546)
((800990,1969),82.20426)
((788071,1969),82.17645)
((800700,1969),82.07346)
((488926,1969),82.018654)
((800620,1969),81.99664)
((801440,1969),81.93495)
((984280,1969),81.93041)
((912500,1969),81.70792)
((489100,1969),81.63069)
((489000,1969),81.52879)
((844550,1969),81.42535)
((803540,1969),81.359886)
((434970,1969),81.3041)
((434130,1969),81.299995)
((489130,1969),81.25405)
((434670,1969),81.19355)
((845150,1969),81.16924)
((489006,1969),81.14461)
((488525,1969),81.025764)
((488970,1969),81.01372)
((488700,1969),80.9775)
((489550,1969),80.966965)
((942380,1969),80.864494)
((434500,1969),80.84689)
((941200,1969),80.817245)
((803610,1969),80.771805)
((803980,1969),80.701164)
((488561,1969),80.51672)
((489470,1969),80.51669)
((832890,1969),80.4627)
((484310,1969),80.3734)
((489400,1969),80.3496)
((802520,1969),80.297905)
((943350,1969),80.27315)
((942120,1969),80.27163)
((488550,1969),80.24807)
((484070,1969),80.211754)
((488676,1969),80.20987)
((488515,1969),80.19261)
((912180,1969),80.12741)
((488640,1969),80.1208)
((483540,1969),80.114006)
((803360,1969),80.07254)
((846580,1969),80.06552)
((983270,1969),79.98522)
((844740,1969),79.86349)
((821930,1969),79.81479)
((941750,1969),79.796974)
((802340,1969),79.65628)
((788060,1969),79.6556)
((488490,1969),79.581184)
((488520,1969),79.23413)
((783670,1969),79.17889)
((489235,1969),79.170715)
((785140,1969),79.137276)
((619020,1969),78.961655)
((488885,1969),78.90791)
((488695,1969),78.89314)
((483570,1969),78.69668)
((942030,1969),78.546844)
((488526,1969),78.52985)
((943120,1969),78.01646)
((844010,1969),77.96934)
((488630,1969),77.932976)
((804130,1969),77.80824)
((911620,1969),77.766556)
((802030,1969),77.670845)
((845340,1969),77.64179)
((916800,1969),77.61837)
((488671,1969),77.60633)
((829300,1969),77.26357)
((489300,1969),76.88981)
((933469,1969),76.874825)
((800930,1969),76.76145)
((942875,1969),76.68742)
((943320,1969),76.577354)
((911820,1969),76.51533)
((942945,1969),76.048225)
((800810,1969),76.013626)
((804100,1969),75.83521)
((834970,1969),75.79807)
((479350,1969),75.76704)
((800890,1969),75.71427)
((846770,1969),74.93666)
((802590,1969),74.684044)
((911903,1969),74.6819)
((747240,1969),74.63936)
((722026,1969),74.59701)
((488660,1969),74.36386)
((802100,1969),74.21129)
((749313,1969),74.19375)
((488750,1969),74.160866)
((722500,1969),73.841644)
((836120,1969),73.836716)
((844350,1969),73.83104)
((722520,1969),73.72302)
((943670,1969),73.69181)
((802110,1969),73.44985)
((488665,1969),73.42847)
((722786,1969),73.199715)
((944300,1969),73.13917)
((911700,1969),73.120544)
((479300,1969),73.082214)
((801100,1969),72.992874)
((943800,1969),72.684654)
((167560,1969),72.677864)
((944610,1969),72.60299)
((722785,1969),72.375885)
((747950,1969),72.14382)
((747960,1969),72.01916)
((943740,1969),71.877014)
((910660,1969),71.8099)
((944760,1969),71.62111)
((479310,1969),71.501366)
((943870,1969),71.40493)
